reward,reward_accumulate
-0.09910737996569349,-0.09910737996569349
-0.14555581587622876,-0.12233159792096124
-0.22886571497993635,-0.15784297027395294
-0.1648343062675705,-0.15959080427235742
-0.17040877819063924,-0.16175439905601377
-0.10107616513004469,-0.15164136006835233
-0.08989963645323311,-0.14282111383762108
-0.09153814799594623,-0.13641074310741166
-0.04868539994146248,-0.1266634827556396
-0.0493840161166241,-0.11893553609173808
-0.0528359254788689,-0.11292648058147726
-0.06963194664679212,-0.10931860275358692
-0.05211672294375142,-0.10491845815283031
-0.05047986571342304,-0.1010299872643012
-0.05428471843265476,-0.09791363600885813
-0.046794276217574204,-0.09471867602190283
-0.052748776358843924,-0.09224985839466408
-0.035576345357909045,-0.08910132989262215
-0.04307402158787548,-0.08667883998184603
-0.0385787737169787,-0.08427383666860269
-0.038431878262245346,-0.08209088626829994
-0.03925499566818518,-0.08014380033193112
-0.04842562229275739,-0.07876474911283661
-0.035964577192957946,-0.07698140861617497
-0.0314395522033355,-0.07515973435966136
-0.028314671844063097,-0.07335800118598451
-0.027501366444983365,-0.07165960730668822
-0.03993206837863056,-0.0705264809164005
-0.03146022183686234,-0.06917936853434743
-0.033828373945708146,-0.06800100204805946
-0.02846526968127721,-0.06672565584267938
-0.027701037534244223,-0.06550613652054077
-0.020031630675304227,-0.06412812119189726
-0.024128981852906066,-0.06295167591722106
-0.02053980506329575,-0.06173990817853748
-0.0177827938522377,-0.06051887722502918
-0.016490245357625884,-0.05932891420158583
-0.021728025942748145,-0.05833941714214273
-0.026011106182865385,-0.05751048609190486
-0.022267079356856293,-0.05662940092352863
-0.016919937614025132,-0.05566087742817492
-0.009858394182242216,-0.054570342112795565
-0.011966722093137,-0.053579560251873284
-0.01568717303356549,-0.052718369633275385
-0.009588435168506713,-0.051759926645169416
-0.009351562872190642,-0.05083800569358294
-0.008359531627786777,-0.049934208373034104
-0.014249396651084358,-0.04919077479549349
-0.017783574931598375,-0.048549811532965
-0.011306014891205387,-0.04780493560012979
-0.017920013091260602,-0.04721895672740688
-0.012480715272782064,-0.04655091362251024
-0.01231086228721212,-0.045904874918070666
-0.009085718776761524,-0.04522303869323162
-0.012545692459453877,-0.04462890512534477
-0.011472585657238006,-0.04403682799198573
-0.006402523650259071,-0.043376577038622105
-0.012003840480028893,-0.04283566778761187
-0.006649782327137234,-0.042222347695061446
-0.007992829529295593,-0.04165185572563201
-0.008013101489804777,-0.041100400738159446
-0.007119691967237717,-0.040552324790241345
-0.011809088593179563,-0.04009608294584353
-0.008580963489700692,-0.0396036592043413
-0.011869856667423602,-0.03917698531915795
-0.01573469883154827,-0.038821799160254786
-0.01535489289870187,-0.03847154682799284
-0.010451548710728516,-0.03805948803215073
-0.00690572140479223,-0.03760798416798611
-0.006731886354099781,-0.03716689705635916
-0.012474696200726101,-0.03681911957951926
-0.009010776214229323,-0.03643289258833468
-0.009320730264587955,-0.036061493104447735
-0.012751070764415222,-0.03574648739714999
-0.009806237214062423,-0.035400617394708844
-0.006887500324648104,-0.03502544480168174
-0.006493733937851405,-0.03465490310215147
-0.005443851891422841,-0.03428040244560366
-0.005945479048115836,-0.03392173252917977
-0.016690514324724674,-0.03370634230162409
-0.010111263947245437,-0.03341504503798979
-0.006203735533999691,-0.03308319980013624
-0.010869636257407066,-0.03281556650444069
-0.007724057120051425,-0.03251685805938844
-0.011114384350731874,-0.032265064251051315
-0.008277473506069236,-0.031986138777272445
-0.005497604999885659,-0.03168167287178523
-0.00450422091998319,-0.03137283819051475
-0.0048991886630997674,-0.031075381454251677
-0.004405107366346652,-0.030779045075497183
-0.005201583862237007,-0.03049797407315365
-0.0071144531791567335,-0.030243805367784128
-0.0035419776311001873,-0.029956688940507948
-0.00482764291237817,-0.02968935866361295
-0.0031496397503891203,-0.029409993201368487
-0.006244773424518768,-0.02916868882869298
-0.0023657858012971133,-0.028892370240781683
-0.003113556600235862,-0.02862932112200061
-0.004685641079830597,-0.028387465768039286
-0.00517848802543216,-0.02815537599061322
-0.0035932396741126826,-0.027912186522133012
-0.006266647631168316,-0.027699975356535324
-0.0029974870504759234,-0.02746014537298136
-0.00612644676180512,-0.027255013655566207
-0.003950361020526272,-0.027033064582851554
-0.003928185681158169,-0.026815094027175197
-0.005879959069142493,-0.026619438560277698
-0.0036807459806395913,-0.02640704325861438
-0.014239203687955592,-0.026295411702920234
-0.0036887689320946665,-0.02608989676863999
-0.00833414118283118,-0.02592993500660567
-0.00884400221099252,-0.02577738203521627
-0.005116172922876461,-0.025594539476699985
-0.0036208420304518346,-0.02540178774471535
-0.006881106439032046,-0.02524073834205722
-0.004575949193688432,-0.025062593608019563
-0.019633796999258234,-0.025016193637004514
-0.005889592029726157,-0.024854103792875046
-0.012644685649193816,-0.024751503640407117
-0.010585244374770543,-0.024633451479860166
-0.0059329130048455326,-0.024478901575107976
-0.010879004978535264,-0.024367427012841
-0.006534175270239944,-0.024222441226315786
-0.010223127705289188,-0.024109543536630074
-0.007172868963097391,-0.02397405014004181
-0.005394705176289498,-0.023826595021281885
-0.017715515480828486,-0.023778476284742882
-0.002480846157986331,-0.023612088549377595
-0.0072700321788152535,-0.023485405941853863
-0.003929087311056745,-0.02333497272161696
-0.01199438769642534,-0.02324840337027961
-0.003936577510894776,-0.023102101659223655
-0.0035103094627150565,-0.02295479495097923
-0.0014324338772843228,-0.02279418031610091
-0.007903823543103134,-0.022683881377041665
-0.010936794953479717,-0.022597505741574292
-0.01242501142641282,-0.02252325395825194
-0.01810499143622582,-0.022491237563164793
-0.006926726656730326,-0.02237926266455736
-0.00585027095179746,-0.022261198438037633
-0.0019208699569611678,-0.022116940789235665
-0.005849327212150891,-0.022002380130242114
-0.008767808966808415,-0.02190983068154678
-0.0023522215424553136,-0.021774013951414196
-0.004028739315844861,-0.021651632747030965
-0.00812232035396108,-0.021558966223790763
-0.004431922045106038,-0.021442455719173855
-0.00232618958776902,-0.02131329175882652
-0.010814536205778985,-0.021242830312161766
-0.005345755384300457,-0.021136849812642692
-0.005595222814304275,-0.021033925130534495
-0.0055591267765899895,-0.02093211724662696
-0.004475883213685489,-0.020824560161444346
-0.003050988395660023,-0.02070914735777042
-0.008423472284867308,-0.020629884937945243
-0.004561197944539883,-0.020526880534141364
-0.002830010072862711,-0.02041416161400584
-0.004544583090871235,-0.020313721243606246
-0.004808681823788178,-0.02021620527241243
-0.0055498148350568675,-0.02012454033217896
-0.008480636223288993,-0.020052217946409448
-0.006774441885420855,-0.019970256365786053
-0.008974318363917983,-0.0199027966234433
-0.005264255068355782,-0.01981353722371716
-0.005972666524320689,-0.019729653158872335
-0.004961443229585778,-0.019640688038816394
-0.010090122928489481,-0.019583499026179698
-0.004415733938226556,-0.019493214710179976
-0.004795861829701126,-0.019406248125088378
-0.02050983455182753,-0.01941273980995154
-0.006737313681782186,-0.019338614510956392
-0.01315796206028572,-0.019302680485080402
-0.0032937664183046063,-0.019210143409549903
-0.0046150440277866744,-0.019126263528045518
-0.005179679552604487,-0.01904656876247157
-0.010768646869535293,-0.0189995351153526
-0.0074530901677013015,-0.018934300963105978
-0.004846776810515444,-0.0188551575689903
-0.004946248459816485,-0.018777454166145752
-0.005095666735954765,-0.01870144423597803
-0.004727326682158426,-0.01862423916661991
-0.006352657378729796,-0.01855681289306007
-0.005750112211198655,-0.018486830922120934
-0.005181527036943662,-0.018414519487962366
-0.005395302808030014,-0.018344145343746513
-0.0023911255426892434,-0.018258376420084915
-0.015593735794219443,-0.01824412700497333
-0.005832880283640487,-0.018178109735179013
-0.0038235155680262263,-0.01810215950149038
-0.0035617960365049127,-0.0180256312727273
-0.0030548947430982317,-0.01794725045320045
-0.0033763805652108343,-0.01787136050586717
-0.0036974906559393774,-0.017797920765712103
-0.004367910630448208,-0.017728693909344756
-0.0039417470987101215,-0.017657991618008167
-0.0032812654596355083,-0.017584640974343
-0.003737455634394488,-0.01751435069342956
-0.0040234771552130925,-0.017446214968489072
-0.002232753768912781,-0.017369765414722352
-0.005558705657972944,-0.0173107101159386
-0.0072224787876841645,-0.01726051991032539
-0.007476827176707549,-0.017212085787881744
-0.0010173181244762664,-0.017132308607273834
-0.002921180901141678,-0.017062646216557502
-0.0028922449037781005,-0.016993522307714677
-0.0024106369394454484,-0.016922731602043467
-0.002385688544841476,-0.016852504340897564
-0.00420026878333027,-0.01679167628533234
-0.003726835976730395,-0.016729165087683528
-0.0022998326692778236,-0.016660453980929215
-0.002635482747808452,-0.016593984922952335
-0.004093785486380069,-0.01653502171806284
-0.006431586652736958,-0.016487587750619995
-0.004932076215179777,-0.01643359003316467
-0.0022810168113212613,-0.01636776411120261
-0.0014564395579020123,-0.016298730201233624
-0.009046683347018207,-0.016265310630476874
-0.002721256370482571,-0.016203181941210842
-0.0024074447216718736,-0.01614018770733167
-0.0023941234566247417,-0.016077705597101186
-0.0013276402554311393,-0.01601096321998956
-0.0025531367130999538,-0.015950342379868438
-0.0011166542062743135,-0.015883823598820932
-0.0015985634093170535,-0.015820050115832075
-0.0014221780089755435,-0.015756059573134935
-0.005706189798319514,-0.01571159112280389
-0.0024786538204089954,-0.01565329624481977
-0.003180864917823444,-0.015598592598648733
-0.003051011983807809,-0.015543799670199646
-0.005400608959537178,-0.015499698841022855
-0.0025587975650485217,-0.015443677623377948
-0.0020577020302308814,-0.015385979452717831
-0.004112961209066103,-0.015337597400169966
-0.0015956975010849145,-0.01527887133222516
-0.0018963009773877565,-0.015221924224332233
-0.004902066182816704,-0.015178196012291915
-0.001735994391769084,-0.01512147786199435
-0.016111182914141722,-0.0151256362865832
-0.0023171184091016557,-0.015072044161572819
-0.005031092082068022,-0.015030206861241546
-0.003667161052570822,-0.014983057293570714
-0.006807474509647654,-0.014949273893637142
-0.005101954504153188,-0.014908749945532273
-0.004067995560383677,-0.014864320624281665
-0.01447327310467259,-0.01486272451195673
-0.00488648991816359,-0.014822170712794977
-0.003502751001932197,-0.014776343102629536
-0.02630445551984164,-0.014822827426892482
-0.0024754022274169007,-0.01477323937388254
-0.00486658079607683,-0.014733612739571317
-0.0024832491374508093,-0.014684806510080795
-0.0032649341054284153,-0.01463948955609408
-0.0041784392004702575,-0.014598141530973042
-0.004232216961638901,-0.014557330804322118
-0.003222133585209218,-0.014512879050521673
-0.004582485002565448,-0.01447408844877184
-0.0073308179060035065,-0.014446293621757178
-0.010409776681006724,-0.01443064820725814
-0.016910537933775404,-0.014440223071067081
-0.009828138425392569,-0.014422484283968329
-0.010233126393395322,-0.014406433104310962
-0.0033720190810173777,-0.014364317020252593
-0.0016423602021773736,-0.014315944560868274
-0.007581503607672785,-0.014290435314833436
-0.0027944429847758896,-0.014247054211701147
-0.002683997986231834,-0.014203584075515174
-0.00911410306801445,-0.01418452234889532
-0.005646787863589232,-0.014152665130666575
-0.0028633361625862086,-0.014110697364985977
-0.0078083814239424485,-0.014087355454093222
-0.004376148145690123,-0.014051520740778081
-0.003013241318736354,-0.014010938831138221
-0.0032507117381758354,-0.013971524079881947
-0.0018265092077750463,-0.013927199208085935
-0.003070258374874857,-0.013887719423237894
-0.008936548710173202,-0.013869780398915189
-0.002396384959453433,-0.013828360198772729
-0.00338779320180326,-0.013790804202380753
-0.004714239721886867,-0.013758271713203355
-0.00578949268071415,-0.013729811788087326
-0.006644204032847327,-0.01370459610212562
-0.009715718153491263,-0.013690451144860961
-0.005130430184352343,-0.013660203720972241
-0.004203124987484235,-0.013626904147967004
-0.004148460373942665,-0.013593646450514286
-0.004918348260345775,-0.013563313240059154
-0.0037901568613892527,-0.013529260430377377
-0.003320958677935504,-0.0134938149381814
-0.002480865460766555,-0.013455707846564045
-0.005159436555664867,-0.01342710001452646
-0.012457175708496294,-0.013423766941309867
-0.001266848482225778,-0.01338213365891574
-0.0074246557639791174,-0.013361800969854523
-0.00337523311686305,-0.013327833051987207
-0.004284909054099886,-0.013297179072333357
-0.0049638841352371435,-0.013269026048897226
-0.016326951734984618,-0.013279322094978334
-0.003812980915001921,-0.013247555849407941
-0.002190482756503161,-0.013210575671839697
-0.005382882783508374,-0.01318448336221193
-0.0021159413009892774,-0.013147710797224477
-0.0017781210729861912,-0.013110063149130971
-0.004019386015778403,-0.013080060914367432
-0.0020915935256666314,-0.013043914640062488
-0.005970019985716959,-0.013020721542835128
-0.0038813554671379524,-0.012990854333437423
-0.00910928413278808,-0.012978210782295243
-0.014081310051469014,-0.012981792273428924
-0.012920896182416357,-0.012981595198700738
-0.004082196795765533,-0.012952887461917079
-0.0034807665784792495,-0.012922430481584481
-0.0070550936533378475,-0.01290362491482728
-0.00312868335144135,-0.01287239506957685
-0.004913218157037756,-0.012847047372403157
-0.0031448543310926046,-0.012816246759573604
-0.0025981449111889122,-0.012783910994230619
-0.0054924467846459634,-0.012760909529847073
-0.0020923885344579867,-0.012727360721685472
-0.0022087443580107364,-0.01269438700267709
-0.0024630593765053756,-0.012662414103845302
-0.001221543374536319,-0.012626772762009448
-0.010903007654380112,-0.012621419454221778
-0.004757013144628519,-0.012597071447071331
-0.0033903221096615688,-0.012568655554054635
-0.0025040647947440296,-0.01253768758248753
-0.0031034468866983985,-0.012508748193850134
-0.004386029107414565,-0.012483908074319752
-0.006728854474824229,-0.012466362179199341
-0.002620321162724044,-0.01243643500285747
-0.005166188602197808,-0.012414403953158503
-0.0026565232759789264,-0.012384923951112643
-0.0042206150680220164,-0.012360332659296105
-0.0022241179142903343,-0.012329893575977767
-0.005149437568032099,-0.01230839520469649
-0.007913092478744985,-0.012295274898051855
-0.004707307251848475,-0.012272691661009588
-0.0023269609286466755,-0.012243179106907622
-0.006596889382847818,-0.012226474107724013
-0.0027873263557644102,-0.012198630014060411
-0.005737923571221775,-0.012179627936287357
-0.003200693304077751,-0.012153296749682636
-0.0039028815133236483,-0.012129172728523692
-0.0017517421680757414,-0.012098917828930548
-0.001327006626751811,-0.012067604133575376
-0.002101644264727801,-0.012038717293375818
-0.0031716023436630433,-0.012013089793521156
-0.0013493396536595785,-0.011982358525106568
-0.0026071387542137316,-0.011955418238408599
-0.00220850259635238,-0.011927490113359727
-0.002563929833221849,-0.011900737083987905
-0.004508051177957722,-0.011879675300779836
-0.003156132459517208,-0.011854892508617158
-0.002255101955093282,-0.011827697634527854
-0.010530992417699898,-0.011824034625440768
-0.006375060512575271,-0.011808685402587627
-0.002531965655171264,-0.011782627201049943
-0.002308778773148493,-0.011756089810495599
-0.001899179208107445,-0.011728556540656526
-0.01054886654897997,-0.011725270496111466
-0.003490401034146414,-0.011702395858717117
-0.0055805505287520075,-0.011685437838412506
-0.003986152333266193,-0.01166416909392315
-0.00335374459251256,-0.011641275362514306
-0.004797735288445312,-0.011622474428244888
-0.005413297140833361,-0.011605462983621842
-0.006920563460409208,-0.011592662711700504
-0.0024405516261907095,-0.01156772507931492
-0.0022557486553290255,-0.011542420795554089
-0.01896180387594669,-0.011562527524769247
-0.004361867896050215,-0.011543066282529461
-0.008792085380464968,-0.01153565123966675
-0.00905931921385701,-0.011528994433145754
-0.003996170424225047,-0.011508799194515942
-0.005704155900295833,-0.011493278757900379
-0.0019224035602117121,-0.011467756424039875
-0.002362565631575639,-0.011443540491081193
-0.005274615537753221,-0.011427177294918517
-0.006237420840156568,-0.011413447780487928
-0.010453974257743652,-0.011410916188079632
-0.013621047170961919,-0.01141673232224511
-0.005087700880204903,-0.011400120691163642
-0.0025582527405964934,-0.011376974439984146
-0.003937715700694719,-0.011357550787923337
-0.003092330483087323,-0.011336026776712829
-0.009913800438226044,-0.011332332682327147
-0.0018205729227533923,-0.011307690817665037
-0.0032170393396098564,-0.011286784741494353
-0.0056338201199802,-0.011272215245047153
-0.002429802634319251,-0.011249484107230368
-0.003187842406192061,-0.011228813231073859
-0.011550331234188258,-0.011229635527757017
-0.00499091010775774,-0.011213720411889673
-0.005003880111832897,-0.011197919291533291
-0.004062957557568499,-0.01117981025159937
-0.0012802641601345915,-0.011154748109595661
-0.004312828783565201,-0.011137470535540029
-0.006512364147535417,-0.011125820393504753
-0.0025485473847213992,-0.011104269456296756
-0.004164083196490499,-0.011086875505770928
-0.004624770549205175,-0.011070720243379512
-0.00528695702511368,-0.011056296893708024
-0.004566391499795038,-0.011040152850439583
-0.004609431619805539,-0.01102419572579781
-0.00485602414632358,-0.011008927974363468
-0.005177939942048289,-0.010994530473049111
-0.0028145554245671304,-0.010974382751254822
-0.003254537591234682,-0.010955415072728972
-0.0058928001315428705,-0.010943006702775085
-0.003022133566837474,-0.01092364026478991
-0.002822744315811301,-0.010903881981987525
-0.004282084666448304,-0.010887770552995946
-0.009979911951186263,-0.010885567012700293
-0.002731695605591285,-0.01086582398265887
-0.007352141698027372,-0.010857336827381978
-0.0015250746584251243,-0.010834849448661601
-0.004298224139292809,-0.010819136407052541
-0.0019498668583620238,-0.010797867175520906
-0.005394825360514669,-0.010784941238164434
-0.0022469998720925934,-0.01076456428979672
-0.0026159693688566628,-0.010745162873318293
-0.0026319700091459765,-0.010725891631360637
-0.003277661004952411,-0.010708241795753035
-0.003331750415319372,-0.0106908032818513
-0.004242703222056467,-0.010675595498691407
-0.0035152085350775553,-0.010658747529365258
-0.008058007593042508,-0.010652642506040552
-0.0058764530267311895,-0.01064145705058549
-0.008168280852639587,-0.010635678601524869
-0.010263036258851894,-0.010634809971355467
-0.009495481717966955,-0.010632160370766192
-0.004433419925333876,-0.010617778142354517
-0.0031567361489549784,-0.010600507211814242
-0.005980191774940267,-0.010589836737364185
-0.003728215868813921,-0.010574026551031122
-0.005841850746556427,-0.01056314798596336
-0.006286248030816545,-0.010553338582396514
-0.007302582399814149,-0.010545899781063373
-0.006769277075439476,-0.010537277354794828
-0.003965462168194291,-0.010522307388538335
-0.005810735142095086,-0.010511599269796418
-0.002554308931723329,-0.010493555527533213
-0.006014524877335369,-0.010483421974025981
-0.017918590580563033,-0.010500205650338709
-0.010598534746623393,-0.010500427112267275
-0.005071608463561247,-0.010488227519798275
-0.0046979820109703165,-0.010475244906549783
-0.004588985648225985,-0.010462076541318636
-0.005020190113190142,-0.010449929473398706
-0.004072323915027568,-0.010435725452110573
-0.005382526790479558,-0.010424496121751394
-0.005503080518689285,-0.010413583892032853
-0.0019107143596103016,-0.010394772233775282
-0.0027075281129829826,-0.010377802599954546
-0.00316756658044426,-0.010361921022819062
-0.004301134852726817,-0.01034860061365403
