reward,reward_accumulate
-0.007086612672115333,-0.010341447131326093
-0.0014813837625446847,-0.010322059684129635
-0.0016167440136462736,-0.010303052444674431
-0.006966757363251708,-0.010295783827939302
-0.012608855920490124,-0.010300812245531806
-0.012550097065306869,-0.01030569138830789
-0.001958131776583417,-0.010287623077460003
-0.0038378245022108776,-0.010273692626973505
-0.003937065565355229,-0.01026003610313381
-0.004397108483627584,-0.010247427656640249
-0.003516326801817789,-0.010232983234205007
-0.013788296395909014,-0.010240596324487034
-0.028284646071506034,-0.010279151986339649
-0.006722832945268785,-0.010271569216529264
-0.0051662134581019915,-0.010260706757468782
-0.0067479418511155465,-0.01025324865787992
-0.008612574088057299,-0.010249772652435377
-0.0078104089437147995,-0.010244615435292205
-0.003608165840620144,-0.010230614486780238
-0.00886034849699116,-0.010227729716275419
-0.004757357838120247,-0.010216237338380134
-0.005904391304541186,-0.010207197828875232
-0.005796169967906855,-0.010197969737115883
-0.005716396398614149,-0.010188613634112751
-0.012016382528521517,-0.010192421485976103
-0.0016629821811571177,-0.010174688763928665
-0.004500481663236927,-0.010162916550026813
-0.002972975846860517,-0.010148030544430194
-0.004103673823197957,-0.01013554220409707
-0.009209441264242028,-0.010133632717623143
-0.007210300914045394,-0.01012761763160755
-0.010497868320731036,-0.010128377899963037
-0.004422545721254176,-0.010116685620908304
-0.0035672323931062277,-0.010103292056025271
-0.024330329396349333,-0.010132326826107567
-0.0038444359332526702,-0.010119520531010102
-0.007594403950943597,-0.010114388180237611
-0.005575417556580828,-0.010105181343272792
-0.005729049758847413,-0.010096322777312417
-0.00646569939771777,-0.010088988184626366
-0.0025719630758606424,-0.01007383289206837
-0.003636421216114433,-0.010060880353484961
-0.008563076207723971,-0.010057872714638053
-0.011377536455589867,-0.010060517331353385
-0.011969597916137071,-0.010064335492522954
-0.016443338573660798,-0.01007706803360307
-0.007113106233430537,-0.010071163727228223
-0.010739458066817966,-0.01007249234420554
-0.008769949161589163,-0.010069907933128919
-0.006106414571267979,-0.010062059431422266
-0.013267273709119171,-0.010068393846990835
-0.00656212889963464,-0.010061478137035496
-0.003987075290518056,-0.010049520651117158
-0.007335955620555847,-0.01004418948209837
-0.002990630742760091,-0.010030358974766333
-0.0036061268929310115,-0.010017787092023016
-0.010164847723489443,-0.01001807431981885
-0.007871518311892476,-0.010013890000115292
-0.0023584980836307856,-0.009998996241522914
-0.001307472175261834,-0.009982119495763185
-0.0016097955924432323,-0.009965894061842024
-0.004014557352227796,-0.009954382772268303
-0.011877622135975107,-0.009958095589572754
-0.0035182545475811746,-0.009945687418008223
-0.0055669927874189415,-0.009937266851410937
-0.005488791009217372,-0.00992872851006316
-0.014994579829380463,-0.009938433206077178
-0.004457706385100637,-0.00992795380488984
-0.004977667262666635,-0.009918506693168043
-0.006580064832190964,-0.00991214775628999
-0.008140438368789322,-0.009908779487492457
-0.0013008831866559872,-0.009892445718420661
-0.0038007693338124038,-0.00988090845254072
-0.0036619732317609323,-0.009869152431329417
-0.0052838015465980345,-0.009860500825886522
-0.003436560947016718,-0.009848403010672076
-0.0062922170484367955,-0.009841718450592687
-0.017720629480044506,-0.009856500647646066
-0.007723090468903269,-0.00985250549749861
-0.011311585128761799,-0.009855232749145825
-0.009966887127895287,-0.009855441059553946
-0.00613164798331377,-0.009848506621795582
-0.004803902969924938,-0.009839130035082067
-0.016334425495516683,-0.009851180676010502
-0.005290132487746677,-0.009842734290476676
-0.0047430031039866535,-0.009833307800298324
-0.0060259153947093864,-0.009826283091062918
-0.004136489855304022,-0.009815804650481414
-0.0029287298387509304,-0.009803144586489263
-0.01115312535579211,-0.00980562161542377
-0.0036660564366388444,-0.009794376990554207
-0.005246397168200122,-0.009786062585028881
-0.006025226740344399,-0.009779199745896246
-0.008038704009856255,-0.0097760294440091
-0.021891332374072068,-0.009798057267518303
-0.012511627734224833,-0.009802982077802705
-0.002111852375001854,-0.00978904887181937
-0.0014899568111743449,-0.009774041472071367
-0.006157670944934007,-0.00976751372743754
-0.005929380298334266,-0.009760598171709422
-0.006134308038638808,-0.00975407606715354
-0.001988095368672395,-0.009740133552434544
-0.002885427685051012,-0.00972784913331737
-0.00775725574649096,-0.009724323921534135
-0.004029653259732885,-0.009714154866780915
-0.00464012833458854,-0.009705110256206595
-0.0022654070921035016,-0.009691872350220643
-0.010795959595951341,-0.00969383342880986
-0.011938841927161563,-0.009697813940331769
-0.01304293005536562,-0.0097037344998274
-0.00294798330419717,-0.009691798543651375
-0.004009673360493852,-0.009681777158848631
-0.0030214978600551735,-0.009670051315012727
-0.0031942142023758447,-0.009658670230456249
-0.0046669847794461265,-0.009649912887559736
-0.0025592494443380507,-0.009637494913053218
-0.0022847581566651314,-0.00962464047816443
-0.003439044536536055,-0.009613845371809059
-0.003543700882845995,-0.009603270207194141
-0.0026076231400406734,-0.009591103864468655
-0.0030312848067262986,-0.00957971528971563
-0.003972740286898847,-0.009569997828705545
-0.004008036783857424,-0.00956037505873176
-0.0023484714909004153,-0.009547919266732052
-0.007101980277368462,-0.009543702130543492
-0.0036646936036543233,-0.00953358335510995
-0.0026372397644637635,-0.009521733967497155
-0.003543066297029528,-0.009511478962916592
-0.0017687655101355421,-0.009498220891935801
-0.001503493301891594,-0.009484554690927178
-0.001663762829797678,-0.00947120862973071
-0.0014218904357852522,-0.00945749599226232
-0.002504362744389092,-0.009445670935718319
-0.0024196660680248735,-0.00943374223475449
-0.00304563159267512,-0.009422914928581477
-0.0024432559629762366,-0.00941110501493409
-0.0012842110361311746,-0.00939737715348341
-0.005209427703812757,-0.009390314844124776
-0.006452522216437218,-0.00938536906529028
-0.003369877538858834,-0.00937525899549796
-0.0075692015842529535,-0.009372228697828089
-0.0028316506061790824,-0.00936127295563102
-0.0052410940978743735,-0.009354383024430757
-0.0022616406782472015,-0.009342542052233458
-0.0031044128711382735,-0.009332145170264965
-0.0240104605822305,-0.009356568324028643
-0.002470848138014465,-0.009345130250629947
-0.0035497499110825293,-0.009335519337960717
-0.0033131439145758813,-0.00932554851772332
-0.0016556783385311873,-0.009312871046352757
-0.003602588486293019,-0.009303448137837806
-0.0019562680931755312,-0.00929134405209701
-0.008799207689059401,-0.009290534617289388
-0.0025398014878174114,-0.009279449669621943
-0.004447475676057755,-0.009271528400780034
-0.01651643349939832,-0.009283385855933256
-0.004497950111698608,-0.00927556651648189
-0.0035768734510424425,-0.009266270116701402
-0.006203626529362647,-0.009261282097829511
-0.004828294222455744,-0.00925407398746305
-0.003303061099995046,-0.009244413252256122
-0.0032248366615195635,-0.009234657050326242
-0.004942374715676477,-0.009227711609655288
-0.0059897448407433595,-0.009222480645569811
-0.009772873777766599,-0.009223368376428192
-0.011636555795856953,-0.009227254346507785
-0.01664000869807636,-0.00923917195800549
-0.005904536229949302,-0.009233819412695608
-0.014713849318822341,-0.009242601511904147
-0.013882322351434878,-0.009250025065247391
-0.010908777968354107,-0.009252674830268327
-0.016041797347566496,-0.009263502776866888
-0.003982582061722194,-0.009255093667447865
-0.0027400339959629105,-0.009244735861928812
-0.00937544924065127,-0.009244943343482337
-0.004689810539022531,-0.009237724432540246
-0.003678794334768488,-0.009228928657069084
-0.007251017642657533,-0.009225803995118995
-0.004115694076390297,-0.009217743884837086
-0.004547009247586634,-0.009210388397219367
-0.002521473358996045,-0.009199871235209583
-0.005025000456019244,-0.009193317277942403
-0.00806836761538158,-0.009191554033957203
-0.0122727102242038,-0.009196375874630519
-0.003968007190927983,-0.009188206548562235
-0.005549625957943573,-0.009182530135784359
-0.0059950940181904425,-0.009177565282018636
-0.007602447399713354,-0.009175115643010393
-0.0037808630796176967,-0.009166739474433697
-0.005380384507200624,-0.00916086915665504
-0.006822052989081593,-0.0091572486981913
-0.007363049906546839,-0.009154475593412863
-0.0028052125032705113,-0.009144677347903384
-0.0065164830249609266,-0.009140627741858788
-0.002703214978046923,-0.009130724029914458
-0.005331892037917556,-0.009124888650510471
-0.0024370768709781675,-0.009114631270480513
-0.004682107679718625,-0.009107843332362956
-0.008686055806290642,-0.009107198397307796
-0.005189965150093338,-0.009101217888533424
-0.00914306123842762,-0.009101281674127777
-0.004401810339745134,-0.009094128749722324
-0.0054009913110542,-0.009088516078842887
-0.004004469698477201,-0.009080801289191347
-0.013806917397555445,-0.009087962071173713
-0.003221702383997583,-0.009079087245625797
-0.0018015592298931324,-0.009068094000889038
-0.0052357523574022525,-0.009062313696751041
-0.0040956640048841276,-0.009054833802636783
-0.0017185534928524082,-0.009043801802170941
-0.005337846447139547,-0.00903823730464086
-0.004181193506761177,-0.00903095537990641
-0.004222403998505746,-0.00902375694969473
-0.00477048083635429,-0.009017399287342949
-0.006904872601341382,-0.009014246262438465
-0.02820581058639831,-0.009042847699582962
-0.011895980235909067,-0.009047093432523919
-0.004423661429903373,-0.009040223548418987
-0.003116542670185857,-0.009031434704385999
-0.00689065772568197,-0.009028263182936066
-0.005643912822366887,-0.009023256747491437
-0.0056501072446582335,-0.009018274251918564
-0.003481177185800126,-0.009010107442086534
-0.0026685245540572604,-0.00900076785020431
-0.005201927811514139,-0.008995181320735644
-0.006647495586073339,-0.008991733911433649
-0.003365141222304544,-0.008983483775525837
-0.0025373814159156695,-0.008974045851134026
-0.006093563058850045,-0.008969834618981565
-0.009761283051052772,-0.008970990018152469
-0.006534277106265928,-0.008967437958514148
-0.002828440587533508,-0.008958502008920288
-0.0016623519752751797,-0.00894789713968534
-0.002212343141975068,-0.008938121299340338
-0.0035337935194362843,-0.008930288940239025
-0.0013732392852766934,-0.008919352544211586
-0.004028603309466471,-0.008912284987513978
-0.005756880175236845,-0.008907731733816609
-0.0022671490854183534,-0.008898163170922664
-0.0019614026857954613,-0.008888182220584353
-0.004031686513850022,-0.008881204496867781
-0.0058260567355286645,-0.008876821214570306
-0.006419399662622106,-0.008873300553321098
-0.0026139924218438484,-0.008864345892188801
-0.001902156504691632,-0.008854399907349519
-0.005081924213411454,-0.008849018344305386
-0.002262453669166866,-0.008839635773543082
-0.002057721333599947,-0.008829988669076591
-0.003841880208831153,-0.008822903287741013
-0.0008273905406575726,-0.00881156213490827
-0.0034418733574595487,-0.008803956343438798
-0.0018641464974334875,-0.008794140487928181
-0.0005436930922081852,-0.00878248731364044
-0.01034128523828794,-0.008784685900276043
-0.021538635395203197,-0.008802649209423828
-0.00926223262167568,-0.00880329559959578
-0.0013244618271979786,-0.008792791619578369
-0.0027785144524403223,-0.00878435644823596
-0.003338772633913039,-0.008776729580148673
-0.005702769996938497,-0.008772430335976349
-0.0064800895620692675,-0.008769228742716698
-0.01142982962034933,-0.008772939483131802
-0.0019071248152561495,-0.008763377067159829
-0.0025732887462199005,-0.008754767764905393
-0.0026400934809630316,-0.00874627516173325
-0.003797350654137421,-0.008739411188768484
-0.013386212267152437,-0.008745847201342421
-0.0038467242962400604,-0.008739071097739238
-0.0036250523235289546,-0.008732007535896405
-0.0035588904419269545,-0.00872487220197369
-0.004106926377203247,-0.008718511395052518
-0.002373925710222307,-0.008709784317081639
-0.0031343589064946015,-0.008702125765693468
-0.00383112499542414,-0.008695444008806957
-0.0023780429687335534,-0.008686790034779459
-0.00354113644118548,-0.008679750836977008
-0.024568115294321253,-0.008701456252902348
-0.0055059954474391114,-0.008697096824791212
-0.006677688946373527,-0.008694345587899634
-0.005591016075868959,-0.008690123370876462
-0.00392600526256273,-0.008683650384316254
-0.003452002203733879,-0.008676551811479643
-0.0025610157815596653,-0.008668265177292757
-0.003697039511420017,-0.00866153821428075
-0.00310821265894187,-0.008654033720287045
-0.007628012327118284,-0.008652649076031756
-0.020532758650409166,-0.008668660005377285
-0.02806183402552821,-0.008694761181716661
-0.010134521732891824,-0.008696696343747801
-0.02350264574743859,-0.008716570101336649
-0.01704160367646552,-0.008727729663769798
-0.005317524594176028,-0.00872316446287342
-0.014780837386563363,-0.008731262956086911
-0.0034615027110710033,-0.00872422722812294
-0.007936058352625648,-0.008723176336288945
-0.011346482604521297,-0.00872666942053426
-0.004863929854155113,-0.008721532798770458
-0.003591502915335219,-0.008714720010080635
-0.009370425243494433,-0.008715589645668716
-0.005255463998037527,-0.008711006697791056
-0.004529962253820674,-0.008705476215722312
-0.003415684321228869,-0.00869848837966618
-0.0037699528020215876,-0.00869198635383815
-0.0053467964790696355,-0.008687578989049259
-0.010521228673001115,-0.008689991686001826
-0.0023110774034710594,-0.008681609407049748
-0.003353197198338398,-0.00867461674010918
-0.0033360250525899843,-0.008667619896482024
-0.008711408341538307,-0.008667677211200675
-0.0039027320760782113,-0.008661448524749538
-0.007134000327766173,-0.008659454467051126
-0.0025606628597541537,-0.008651502978645262
-0.004288463993497003,-0.008645821938300017
-0.0054370153267320545,-0.008641649237894858
-0.0028395271047146477,-0.008634114014345272
-0.002575303828508988,-0.008626255635375314
-0.003486435068023363,-0.008619597836712942
-0.0008008177193351445,-0.008609482985332116
-0.003421906008564931,-0.008602780689496502
-0.013538938913909521,-0.0086091499259151
-0.003883564983857773,-0.008603060254598014
-0.00772145513916253,-0.008601925627679826
-0.002665454435844361,-0.008594295201983378
-0.006380191927706673,-0.008591452964147338
-0.003238291461050713,-0.008584589936579266
-0.012091720147388674,-0.008589080500229468
-0.007220049305039109,-0.008587329820951728
-0.0017937937476477088,-0.008578653529670367
-0.005826038887144414,-0.008575142541605922
-0.0031544541072798995,-0.008568237206020792
-0.005591349970363243,-0.008564449817680259
-0.005851175020352842,-0.00856100220040284
-0.0036227654075309725,-0.008554735402442346
-0.0044511469421840595,-0.00854953440312643
-0.002884421122958399,-0.00854236337365786
-0.007889002948382118,-0.008541537380705557
-0.016307069709819846,-0.008551342345767566
-0.024022952534208344,-0.008570852572991334
-0.005511884408689546,-0.0085669999682504
-0.0035088737615794553,-0.008560637545348927
-0.004487971646228811,-0.008555521130902797
-0.005970446396391437,-0.008552277624335029
-0.006882534620808494,-0.008550185214556177
-0.002632664847010441,-0.008542779056399047
-0.005314129251765638,-0.008538743244143257
-0.006831002503451616,-0.008536611233231033
-0.0040504172593314935,-0.008531017475158838
-0.0030743542593091653,-0.00852422212868829
-0.002382126720456756,-0.00851658270653875
-0.004806469311817201,-0.00851197387002357
-0.008651267661405638,-0.008512146691104684
-0.007771790060240197,-0.008511229272726907
-0.0023877141738628464,-0.008503650664931282
-0.0029773339972039648,-0.008496819618370432
-0.0025859738464537453,-0.008489522277911277
-0.0036704721110908272,-0.008483580169197565
-0.002818632097399655,-0.008476603632163328
-0.007545232170732403,-0.008475458033809781
-0.005157880239129491,-0.008471382385413367
-0.002168481912518948,-0.008463648765201226
-0.002491949481830022,-0.008456330506275525
-0.0040296455334718,-0.008450912287214568
-0.0051013203757852635,-0.008446817431577125
-0.008331761867853182,-0.008446676948593334
-0.007029588335980801,-0.008444948791748681
-0.0009494956420322939,-0.008435819128959745
-0.013364711904830526,-0.008441815348881726
-0.001185828900550723,-0.00843299884043904
-0.002360044831751967,-0.008425628750622674
-0.0025214314539654835,-0.008418472147838847
-0.001327627845943382,-0.008409887590572629
-0.0009109693020734902,-0.00840081997474615
-0.002483397835856844,-0.008393673329650873
-0.0020863080413642556,-0.00838606492761434
-0.007761860279440172,-0.008385312873821361
-0.018423075149956357,-0.008397392010134399
-0.00397316224289546,-0.008392074426279542
-0.004199314656361519,-0.008387041101225621
-0.003121142633596871,-0.008380727074286018
-0.005197078040450224,-0.008376914320952085
-0.003740900996078927,-0.008371368850467787
-0.003229240987589427,-0.008365225328528863
-0.007663517324084526,-0.008364387968141696
-0.001745097975221722,-0.008356498468746082
-0.003984087781052251,-0.008351293217927398
-0.0036870141395517197,-0.008345747107251566
-0.0023338344189709564,-0.00833860706842938
-0.010729228066862858,-0.008341442917775081
-0.0020644132543254667,-0.008334005678837348
-0.006045347250748852,-0.008331297207324815
-0.0034530974760651643,-0.00832553101378905
-0.003721506819367264,-0.008320095329970372
-0.0013418408171722,-0.00831186625625245
-0.0022526716829684994,-0.008304729395742104
-0.006683702940680752,-0.008302822305794976
-0.003467661629409642,-0.00829714056586973
-0.003044710348261469,-0.00829097574167066
-0.018444881022512665,-0.008302879499326978
-0.003688013077708012,-0.008297475674477306
-0.005434091332314209,-0.008294126686942611
-0.002750946176538477,-0.008287651008776252
-0.00968546851335106,-0.00828928206770808
-0.0035501913477183396,-0.008283758651950517
-0.002609872542703094,-0.008277153429471768
-0.0011784162800956457,-0.008268899083949238
-0.0016917216718103428,-0.008261260085793441
-0.006768642585224258,-0.008259528510966794
-0.0075599784321009715,-0.008258717908326158
-0.007790100337163914,-0.008258175526878055
-0.001978549713866761,-0.008250915843857232
-0.005583578230858755,-0.00824783577732952
-0.013810660305931316,-0.008254251953256396
-0.0054893244784862405,-0.008251066552939838
-0.013176047494019986,-0.008256733964839814
-0.0022508976788573783,-0.008249830704740986
-0.001963457400415105,-0.008242613284184927
-0.012048509777565322,-0.00824697784438376
-0.0021894747187902637,-0.008240039123735889
-0.00467021103176545,-0.008235954652234779
-0.013004422005384377,-0.008241404329209803
-0.004347555284088155,-0.00823695929605327
-0.005586739752407853,-0.008233937380952194
-0.0030694144807841147,-0.008228055236418971
-0.0034317902741897053,-0.008222598734755457
-0.005088819477884028,-0.008219037621963559
-0.019186155481143316,-0.008231486109885442
-0.0038054151034345894,-0.00822646788878969
-0.004697533453525746,-0.008222471360550435
-0.003780234196423204,-0.008217446205387396
-0.005531786469336671,-0.008214411561617846
-0.002126538281061233,-0.008207540372813606
-0.0028938703891720334,-0.008201549764038361
-0.002801624853552598,-0.008195468767517543
-0.006457317099098443,-0.008193513591287598
-0.0034563265135439682,-0.008188190909177774
-0.0038696135875460036,-0.008183344021050242
-0.0015774170491220285,-0.008175938273323864
-0.0033698349575441134,-0.008170556298726128
-0.0011418156804648815,-0.00816269417275492
-0.0056328658065181334,-0.00815986754888203
-0.006309997167825072,-0.008157802961403173
-0.002247009210955531,-0.008151213447746043
-0.005377653548019962,-0.008148124850975746
-0.004053815799663511,-0.008143570558371395
-0.002392619078995546,-0.0081371806122832
-0.00253751866213321,-0.008130965671162059
-0.006153172613909412,-0.008128772995932287
-0.002903677441248589,-0.008122986622117577
-0.002860311387866007,-0.008117165078716855
-0.0017085444611487201,-0.008110083729968163
-0.0014960622727354686,-0.008102783485534129
-0.002394278226859701,-0.008096489653936915
-0.0076733267783239125,-0.00809602361552765
-0.005855321793601872,-0.008093558597021681
